# robots.txt for gandalfddi.z19.web.core.windows.net
# Allow HTML/TXT/PPT/PPTX/DOC only for AI crawlers

# ============================================================
# XML Sitemap Location
# ============================================================
Sitemap: https://gandalfddi.z19.web.core.windows.net/sitemap.xml

# ============================================================
# Allow legitimate search engines normally
# ============================================================
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Slurp
Allow: /

# ============================================================
# AI assistants/search - full access, reasonable crawl delay
# ============================================================
User-agent: GPTBot
Allow: /
Crawl-delay: 30

User-agent: ChatGPT-User
Allow: /
Crawl-delay: 30

User-agent: OAI-SearchBot
Allow: /
Crawl-delay: 30

User-agent: ClaudeBot
Allow: /
Crawl-delay: 30

User-agent: Claude-User
Allow: /
Crawl-delay: 30

User-agent: Claude-SearchBot
Allow: /
Crawl-delay: 30

User-agent: anthropic-ai
Allow: /
Crawl-delay: 30

User-agent: Google-Extended
Allow: /
Crawl-delay: 30

User-agent: Google-CloudVertexBot
Allow: /
Crawl-delay: 30

User-agent: PerplexityBot
Allow: /
Crawl-delay: 30

User-agent: Perplexity-User
Allow: /
Crawl-delay: 30

User-agent: cohere-ai
Allow: /
Crawl-delay: 30

User-agent: Applebot-Extended
Allow: /
Crawl-delay: 30

User-agent: DuckAssistBot
Allow: /
Crawl-delay: 30

User-agent: YouBot
Allow: /
Crawl-delay: 30

User-agent: Diffbot
Allow: /
Crawl-delay: 30

# ============================================================
# Block aggressive training crawlers entirely
# ============================================================
User-agent: CCBot
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: FacebookBot
Disallow: /

User-agent: Meta-ExternalAgent
Disallow: /

User-agent: Meta-ExternalFetcher
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: Omgilibot
Disallow: /

User-agent: ImagesiftBot
Disallow: /

User-agent: img2dataset
Disallow: /

User-agent: Kangaroo Bot
Disallow: /

User-agent: AI2Bot
Disallow: /

User-agent: AI2Bot-Dolma
Disallow: /

User-agent: cohere-training-data-crawler
Disallow: /

User-agent: TikTokSpider
Disallow: /

User-agent: PetalBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: DataForSeoBot
Disallow: /

# ============================================================
# Everything else - full access, 60 second delay for unknown bots
# ============================================================
User-agent: *
Allow: /
Crawl-delay: 60
